-------------------
Folder Name: Prefabs
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Female_06
    Mesh Name: SM_Icon_Face_Round_Female_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Female_07
    Mesh Name: SM_Icon_Face_Round_Female_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Male_01
    Mesh Name: SM_Icon_Face_Round_Male_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Male_02
    Mesh Name: SM_Icon_Face_Round_Male_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Male_03
    Mesh Name: SM_Icon_Face_Round_Male_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Male_04
    Mesh Name: SM_Icon_Face_Round_Male_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Male_05
    Mesh Name: SM_Icon_Face_Round_Male_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Male_06
    Mesh Name: SM_Icon_Face_Round_Male_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Male_07
    Mesh Name: SM_Icon_Face_Round_Male_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Female_01
    Mesh Name: SM_Icon_Face_Square_Female_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Female_02
    Mesh Name: SM_Icon_Face_Square_Female_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Female_03
    Mesh Name: SM_Icon_Face_Square_Female_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Female_04
    Mesh Name: SM_Icon_Face_Square_Female_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Female_05
    Mesh Name: SM_Icon_Face_Square_Female_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Female_06
    Mesh Name: SM_Icon_Face_Square_Female_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Female_07
    Mesh Name: SM_Icon_Face_Square_Female_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Male_01
    Mesh Name: SM_Icon_Face_Square_Male_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Male_02
    Mesh Name: SM_Icon_Face_Square_Male_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Male_03
    Mesh Name: SM_Icon_Face_Square_Male_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Male_04
    Mesh Name: SM_Icon_Face_Square_Male_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Male_05
    Mesh Name: SM_Icon_Face_Square_Male_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Male_06
    Mesh Name: SM_Icon_Face_Square_Male_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Square_Male_07
    Mesh Name: SM_Icon_Face_Square_Male_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Farm_01
    Mesh Name: SM_Icon_Farm_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Fast_Forward_01
    Mesh Name: SM_Icon_Fast_Forward_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Fingerprint_01
    Mesh Name: SM_Icon_Fingerprint_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Fire_01
    Mesh Name: SM_Icon_Fire_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Flag_01
    Mesh Name: SM_Icon_Flag_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Folder_01
    Mesh Name: SM_Icon_Folder_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Apple_01
    Mesh Name: SM_Icon_Food_Apple_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Bagel_01
    Mesh Name: SM_Icon_Food_Bagel_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Bread_Slice_01
    Mesh Name: SM_Icon_Food_Bread_Slice_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Broccoli_01
    Mesh Name: SM_Icon_Food_Broccoli_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Burger_01
    Mesh Name: SM_Icon_Food_Burger_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Carrot_01
    Mesh Name: SM_Icon_Food_Carrot_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Cheese_01
    Mesh Name: SM_Icon_Food_Cheese_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Cheese_02
    Mesh Name: SM_Icon_Food_Cheese_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Cherry_01
    Mesh Name: SM_Icon_Food_Cherry_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Chicken_Drumstick_01
    Mesh Name: SM_Icon_Food_Chicken_Drumstick_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Coffee_Cup_01
    Mesh Name: SM_Icon_Food_Coffee_Cup_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Corn_01
    Mesh Name: SM_Icon_Food_Corn_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Cupcake_01
    Mesh Name: SM_Icon_Food_Cupcake_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Donut_01
    Mesh Name: SM_Icon_Food_Donut_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Eggplant_01
    Mesh Name: SM_Icon_Food_Eggplant_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Egg_01
    Mesh Name: SM_Icon_Food_Egg_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Fish_Raw_01
    Mesh Name: SM_Icon_Food_Fish_Raw_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Fries_01
    Mesh Name: SM_Icon_Food_Fries_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Frozen_Drink_Cup_01
    Mesh Name: SM_Icon_Food_Frozen_Drink_Cup_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Hot_Dog_01
    Mesh Name: SM_Icon_Food_Hot_Dog_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Iceblock_01
    Mesh Name: SM_Icon_Food_Iceblock_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_IceCream_01
    Mesh Name: SM_Icon_Food_IceCream_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Lemon_01
    Mesh Name: SM_Icon_Food_Lemon_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Meat_Raw_01
    Mesh Name: SM_Icon_Food_Meat_Raw_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Milk_01
    Mesh Name: SM_Icon_Food_Milk_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Muffin_01
    Mesh Name: SM_Icon_Food_Muffin_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Orange_01
    Mesh Name: SM_Icon_Food_Orange_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Pasta_01
    Mesh Name: SM_Icon_Food_Pasta_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Peach_01
    Mesh Name: SM_Icon_Food_Peach_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Pear_01
    Mesh Name: SM_Icon_Food_Pear_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Pizza_01
    Mesh Name: SM_Icon_Food_Pizza_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Popcorn_01
    Mesh Name: SM_Icon_Food_Popcorn_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Prawn_01
    Mesh Name: SM_Icon_Food_Prawn_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Rice_Bowl_01
    Mesh Name: SM_Icon_Food_Rice_Bowl_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Sausage_01
    Mesh Name: SM_Icon_Food_Sausage_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Soda_Cup_01
    Mesh Name: SM_Icon_Food_Soda_Cup_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Steak_01
    Mesh Name: SM_Icon_Food_Steak_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Strawberry_01
    Mesh Name: SM_Icon_Food_Strawberry_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Tomato_01
    Mesh Name: SM_Icon_Food_Tomato_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Food_Tuna_Can_01
    Mesh Name: SM_Icon_Food_Tuna_Can_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Fullscreen_01
    Mesh Name: SM_Icon_Fullscreen_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Futsal_01
    Mesh Name: SM_Icon_Futsal_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_GasCannister_01
    Mesh Name: SM_Icon_GasCannister_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_GasCan_01
    Mesh Name: SM_Icon_GasCan_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_GasStation_01
    Mesh Name: SM_Icon_GasStation_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Gears_01
    Mesh Name: SM_Icon_Gears_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Gear_01
    Mesh Name: SM_Icon_Gear_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Gem_01
    Mesh Name: SM_Icon_Gem_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Gender_Female_01
    Mesh Name: SM_Icon_Gender_Female_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Gender_Male_01
    Mesh Name: SM_Icon_Gender_Male_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Gender_Transgender_01
    Mesh Name: SM_Icon_Gender_Transgender_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Glass_01
    Mesh Name: SM_Icon_Glass_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Golf_01
    Mesh Name: SM_Icon_Golf_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Grenade_Frag_01
    Mesh Name: SM_Icon_Grenade_Frag_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Grenade_Smoke_01
    Mesh Name: SM_Icon_Grenade_Smoke_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Guage_01
    Mesh Name: SM_Icon_Guage_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Gun_01
    Mesh Name: SM_Icon_Gun_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Handball_01
    Mesh Name: SM_Icon_Handball_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Headphones_01
    Mesh Name: SM_Icon_Headphones_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Heart_01
    Mesh Name: SM_Icon_Heart_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Highlight_Circle_01
    Mesh Name: SM_Icon_Highlight_Circle_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Hockey_01
    Mesh Name: SM_Icon_Hockey_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Hockey_02
    Mesh Name: SM_Icon_Hockey_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Hockey_03
    Mesh Name: SM_Icon_Hockey_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Hockey_04
    Mesh Name: SM_Icon_Hockey_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Hockey_05
    Mesh Name: SM_Icon_Hockey_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Home_01
    Mesh Name: SM_Icon_Home_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Hourglass_01
    Mesh Name: SM_Icon_Hourglass_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Industrial_01
    Mesh Name: SM_Icon_Industrial_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Information_01
    Mesh Name: SM_Icon_Information_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Information_02
    Mesh Name: SM_Icon_Information_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Island_01
    Mesh Name: SM_Icon_Island_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Key_01
    Mesh Name: SM_Icon_Key_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Key_02
    Mesh Name: SM_Icon_Key_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Key_03
    Mesh Name: SM_Icon_Key_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Key_04
    Mesh Name: SM_Icon_Key_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_KnightHelmet_01
    Mesh Name: SM_Icon_KnightHelmet_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Laptop_01
    Mesh Name: SM_Icon_Laptop_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Laptop_Ram_01
    Mesh Name: SM_Icon_Laptop_Ram_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Letter_01
    Mesh Name: SM_Icon_Letter_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Letter_02
    Mesh Name: SM_Icon_Letter_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_LightBulb_01
    Mesh Name: SM_Icon_LightBulb_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_LightBulb_02
    Mesh Name: SM_Icon_LightBulb_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Lightning_01
    Mesh Name: SM_Icon_Lightning_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Light_Area_01
    Mesh Name: SM_Icon_Light_Area_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Light_Directional_01
    Mesh Name: SM_Icon_Light_Directional_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Light_Point_01
    Mesh Name: SM_Icon_Light_Point_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Light_Spot_01
    Mesh Name: SM_Icon_Light_Spot_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_List_01
    Mesh Name: SM_Icon_List_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_List_02
    Mesh Name: SM_Icon_List_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Location_01
    Mesh Name: SM_Icon_Location_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Magnet_01
    Mesh Name: SM_Icon_Magnet_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_MagnifyingGlass_01
    Mesh Name: SM_Icon_MagnifyingGlass_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Medal_01
    Mesh Name: SM_Icon_Medal_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Medal_02
    Mesh Name: SM_Icon_Medal_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Medical_01
    Mesh Name: SM_Icon_Medical_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Medical_02
    Mesh Name: SM_Icon_Medical_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Megaphone_01
    Mesh Name: SM_Icon_Megaphone_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Memory_Card_01
    Mesh Name: SM_Icon_Memory_Card_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Memory_Card_02
    Mesh Name: SM_Icon_Memory_Card_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_MenWomen_01
    Mesh Name: SM_Icon_MenWomen_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Men_01
    Mesh Name: SM_Icon_Men_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Men_02
    Mesh Name: SM_Icon_Men_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Microphone_01
    Mesh Name: SM_Icon_Microphone_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Microphone_02
    Mesh Name: SM_Icon_Microphone_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Micro_Chip_01
    Mesh Name: SM_Icon_Micro_Chip_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Micro_Chip_02
    Mesh Name: SM_Icon_Micro_Chip_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Minimize_01
    Mesh Name: SM_Icon_Minimize_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Bitcoin_01
    Mesh Name: SM_Icon_Money_Bitcoin_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Dollar_01
    Mesh Name: SM_Icon_Money_Dollar_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Euro_01
    Mesh Name: SM_Icon_Money_Euro_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Franc_01
    Mesh Name: SM_Icon_Money_Franc_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Pound_01
    Mesh Name: SM_Icon_Money_Pound_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Renminbi_01
    Mesh Name: SM_Icon_Money_Renminbi_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Ruble_01
    Mesh Name: SM_Icon_Money_Ruble_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Rupee_01
    Mesh Name: SM_Icon_Money_Rupee_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_TurkishLira_01
    Mesh Name: SM_Icon_Money_TurkishLira_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Won_01
    Mesh Name: SM_Icon_Money_Won_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Yen_01
    Mesh Name: SM_Icon_Money_Yen_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Money_Yuan_01
    Mesh Name: SM_Icon_Money_Yuan_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Mountains_01
    Mesh Name: SM_Icon_Mountains_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Moustache_01
    Mesh Name: SM_Icon_Moustache_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Multiply_01
    Mesh Name: SM_Icon_Multiply_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_MusicNote_01
    Mesh Name: SM_Icon_MusicNote_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_MusicNote_02
    Mesh Name: SM_Icon_MusicNote_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_01
    Mesh Name: SM_Icon_Network_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_02
    Mesh Name: SM_Icon_Network_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_03
    Mesh Name: SM_Icon_Network_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_04
    Mesh Name: SM_Icon_Network_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_05
    Mesh Name: SM_Icon_Network_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Connection_01
    Mesh Name: SM_Icon_Network_Connection_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Connection_02
    Mesh Name: SM_Icon_Network_Connection_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Connection_03
    Mesh Name: SM_Icon_Network_Connection_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Connection_04
    Mesh Name: SM_Icon_Network_Connection_04
